../../data/example.c
ID: 1, Type: COMP_UNIT Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 2 7 10 64 108 113 130 174 373 
ID: 83, Type: FUNC_CALL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 84 85 86 
ID: 84, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: power, op_name: (null) 
ID: 85, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: a, op_name: (null) 
ID: 86, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: / 87 88 
ID: 87, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: b, op_name: (null) 
ID: 88, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 2, ident_name: (null), op_name: (null) 
ID: 89, Type: STMT Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: = 90 91 
ID: 90, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 91, Type: FUNC_CALL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 92 93 94 
ID: 92, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: multiply, op_name: (null) 
ID: 93, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 94, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 95, Type: STMT Option: 4, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 96 101 106 
ID: 96, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: == 97 100 
ID: 97, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: % 98 99 
ID: 98, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: b, op_name: (null) 
ID: 99, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 2, ident_name: (null), op_name: (null) 
ID: 100, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 1, ident_name: (null), op_name: (null) 
ID: 101, Type: STMT Option: 9, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 102 
ID: 102, Type: FUNC_CALL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 103 104 105 
ID: 103, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: multiply, op_name: (null) 
ID: 104, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 105, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: a, op_name: (null) 
ID: 106, Type: STMT Option: 9, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 107 
ID: 107, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: cur, op_name: (null) 
ID: 108, Type: DECL Option: 0, const_or_not: 1, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 109 
ID: 109, Type: DEF Option: 1, const_or_not: 1, token_type: 0, decimal_val: 0, ident_name: (null), op_name: = 110 111 
ID: 110, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: maxlen, op_name: (null) 
ID: 111, Type: INIT_VAL Option: 0, const_or_not: 1, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 112 
ID: 112, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 2097152, ident_name: (null), op_name: (null) 
ID: 113, Type: DECL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 114 118 122 126 
ID: 114, Type: DEF Option: 2, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 115 116 
ID: 115, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: temp, op_name: (null) 
ID: 116, Type: INDEXES Option: 0, const_or_not: 1, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 117 
ID: 117, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: maxlen, op_name: (null) 
ID: 118, Type: DEF Option: 2, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 119 120 
ID: 119, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: a, op_name: (null) 
ID: 120, Type: INDEXES Option: 0, const_or_not: 1, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 121 
ID: 121, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: maxlen, op_name: (null) 
ID: 122, Type: DEF Option: 2, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 123 124 
ID: 123, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: b, op_name: (null) 
ID: 124, Type: INDEXES Option: 0, const_or_not: 1, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 125 
ID: 125, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: maxlen, op_name: (null) 
ID: 126, Type: DEF Option: 2, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 127 128 
ID: 127, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: c, op_name: (null) 
ID: 128, Type: INDEXES Option: 0, const_or_not: 1, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 129 
ID: 129, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: maxlen, op_name: (null) 
ID: 130, Type: FUNC_DEF Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 131 132 133 144 
ID: 131, Type: TOKEN Option: 0, const_or_not: 0, token_type: 3, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 132, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: memmove, op_name: (null) 
ID: 133, Type: FUNC_FPARAM Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 134 137 139 142 
ID: 134, Type: DEF Option: 2, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 135 136 
ID: 135, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: dst, op_name: (null) 
ID: 136, Type: INDEXES Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 137, Type: DEF Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 138 
ID: 138, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: dst_pos, op_name: (null) 
ID: 139, Type: DEF Option: 2, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 140 141 
ID: 140, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: src, op_name: (null) 
ID: 141, Type: INDEXES Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 142, Type: DEF Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 143 
ID: 143, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: len, op_name: (null) 
ID: 144, Type: BLOCK Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 145 150 172 
ID: 145, Type: DECL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 146 
ID: 146, Type: DEF Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: = 147 148 
ID: 147, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: i, op_name: (null) 
ID: 148, Type: INIT_VAL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 149 
ID: 149, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 150, Type: STMT Option: 5, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 151 154 
ID: 151, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: < 152 153 
ID: 152, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: i, op_name: (null) 
ID: 153, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: len, op_name: (null) 
ID: 154, Type: STMT Option: 2, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 155 
ID: 155, Type: BLOCK Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 156 167 
ID: 156, Type: STMT Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: = 157 163 
ID: 157, Type: UNARY_EXP Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 158 159 
ID: 158, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: dst, op_name: (null) 
ID: 159, Type: INDEXES Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 160 
ID: 160, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: + 161 162 
ID: 161, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: dst_pos, op_name: (null) 
ID: 162, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: i, op_name: (null) 
ID: 163, Type: UNARY_EXP Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 164 165 
ID: 164, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: src, op_name: (null) 
ID: 165, Type: INDEXES Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 166 
ID: 166, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: i, op_name: (null) 
ID: 167, Type: STMT Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: = 168 169 
ID: 168, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: i, op_name: (null) 
ID: 169, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: + 170 171 
ID: 170, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: i, op_name: (null) 
ID: 171, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 1, ident_name: (null), op_name: (null) 
ID: 172, Type: STMT Option: 9, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 173 
ID: 173, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: i, op_name: (null) 
ID: 174, Type: FUNC_DEF Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 175 176 177 187 
ID: 175, Type: TOKEN Option: 0, const_or_not: 0, token_type: 3, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 176, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: fft, op_name: (null) 
ID: 177, Type: FUNC_FPARAM Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 178 181 183 185 
ID: 178, Type: DEF Option: 2, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 179 180 
ID: 179, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: arr, op_name: (null) 
ID: 180, Type: INDEXES Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 181, Type: DEF Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 182 
ID: 182, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: begin_pos, op_name: (null) 
ID: 183, Type: DEF Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 184 
ID: 184, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: n, op_name: (null) 
ID: 185, Type: DEF Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 186 
ID: 186, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: w, op_name: (null) 
ID: 187, Type: BLOCK Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 188 194 199 246 253 254 266 267 283 284 287 292 371 
ID: 188, Type: STMT Option: 3, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 189 192 
ID: 189, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: == 190 191 
ID: 190, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: n, op_name: (null) 
ID: 191, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 1, ident_name: (null), op_name: (null) 
ID: 192, Type: STMT Option: 9, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 193 
ID: 193, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 1, ident_name: (null), op_name: (null) 
ID: 194, Type: DECL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 195 
ID: 195, Type: DEF Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: = 196 197 
ID: 196, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: i, op_name: (null) 
ID: 197, Type: INIT_VAL Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 198 
ID: 198, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 199, Type: STMT Option: 5, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 200 203 
ID: 200, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: < 201 202 
ID: 201, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: i, op_name: (null) 
ID: 202, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: n, op_name: (null) 
ID: 203, Type: STMT Option: 2, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 204 
ID: 204, Type: BLOCK Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 205 241 
ID: 205, Type: STMT Option: 4, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 206 211 224 
ID: 206, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: == 207 210 
ID: 207, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: % 208 209 
ID: 208, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: i, op_name: (null) 
ID: 209, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 2, ident_name: (null), op_name: (null) 
ID: 210, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 0, ident_name: (null), op_name: (null) 
ID: 211, Type: STMT Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: = 212 218 
ID: 212, Type: UNARY_EXP Option: 1, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 213 214 
ID: 213, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: temp, op_name: (null) 
ID: 214, Type: INDEXES Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: (null) 215 
ID: 215, Type: BINARY_EXP Option: 0, const_or_not: 0, token_type: 0, decimal_val: 0, ident_name: (null), op_name: / 216 217 
ID: 216, Type: TOKEN Option: 0, const_or_not: 0, token_type: 2, decimal_val: 0, ident_name: i, op_name: (null) 
ID: 217, Type: TOKEN Option: 0, const_or_not: 0, token_type: 1, decimal_val: 2, ident_name: (null), op_name: (null) 
